lion_parcel_id;region_id
2406;1
5388;4
5384;6
5418;7
69078;9
5371;10
69093;11
69103;12
5382;13
5390;14
5403;15
5394;16
5503;17
5404;18
5373;19
5439;20
5365;21
73708;22
73855;23
73988;24
74020;25
74034;26
55562;27
55544;28
55573;29
55568;30
55602;31
55672;32
55563;33
56249;34
56157;35
56071;36
56083;37
56065;38
56093;39
56045;40
32083;41
56551;42
56572;43
56564;44
50328;45
5392;46
5407;47
5366;48
5415;49
5381;50
5378;51
5547;52
5367;53
24096;54
24147;55
24054;56
24041;57
24036;58
24043;59
24040;60
24046;61
24056;62
24050;63
24037;64
24131;65
24033;66
24066;67
24031;68
24128;69
24090;70
24039;71
24063;72
24070;73
24083;74
24159;75
24332;76
24049;77
24086;78
24172;79
24108;80
24228;81
24042;82
73770;83
73780;84
73795;85
55557;86
55561;87
55619;88
56059;89
56066;90
56077;91
56544;92
56562;93
56862;94
2567;95
2564;96
2549;97
2568;98
2541;99
2676;100
2915;101
2590;102
2565;103
2521;104
2561;105
2539;106
2550;107
2543;108
73615;109
73636;110
73663;111
73690;112
73721;113
73881;114
73960;115
74063;116
55567;117
55582;118
55571;119
56129;120
56089;121
56046;122
56204;123
2514;124
73754;125
73828;126
73904;127
73949;128
2469;129
55658;130
55723;131
55551;132
2458;133
55548;134
56044;135
56063;136
2461;137
56047;138
56068;139
56056;140
56051;141
56049;142
2470;143
2432;144
56571;145
56595;146
56548;147
2427;149
2820;150
2473;151
2447;152
74085;153
2429;154
2496;155
2448;156
3314;157
2411;158
2451;159
2628;160
3082;161
2439;162
56048;163
56162;164
2435;165
2440;166
2696;167
2412;168
2431;169
56547;170
56552;171
56545;172
2462;173
56550;174
56546;175
65131;176
65135;177
28463;178
65189;179
65223;180
28455;181
65257;182
65341;183
65357;184
65361;185
65368;186
65374;187
28531;188
65439;189
28509;190
65455;191
30399;192
30373;193
30409;194
30376;195
30388;196
30372;197
30374;198
30439;199
30414;200
30381;201
30384;202
30377;203
30378;204
30386;205
30453;206
30408;207
238;208
6029;209
73596;210
27571;211
6020;212
6030;213
687;239
673;240
677;241
732;242
688;243
674;244
665;245
671;246
807;247
691;248
667;249
702;250
683;251
693;252
666;253
692;254
676;255
670;256
664;257
7693;258
7880;259
7766;260
7808;261
7692;262
7761;263
6154;264
6238;265
6169;266
6316;267
6339;268
6216;269
6308;270
6135;271
31311;288
19008;307
19009;308
19015;309
19040;310
19014;311
19011;312
19089;313
19118;314
19067;315
19049;316
19064;317
19012;318
19167;319
19051;320
19062;321
19018;322
19066;323
19047;324
19026;325
19083;326
19258;327
19028;328
19106;329
19033;330
19017;331
19082;332
19072;333
19007;334
19034;335
19030;336
19133;337
20186;341
19022;368
19086;369
19101;370
19025;371
19145;372
19037;373
19019;374
19138;375
19046;376
19071;377
19032;378
19056;379
19084;380
19029;381
19031;382
19048;383
69557;384
69612;385
69623;386
69546;387
69555;388
69745;389
69765;390
69787;391
69701;392
69713;393
69723;394
69724;396
26564;397
69640;398
69650;399
69664;400
69582;401
69593;402
69559;403
69674;404
69519;405
69529;406
49303;407
49280;408
49261;409
49291;410
49292;411
49287;412
49283;413
49267;414
49265;415
49263;416
49274;417
49264;418
49268;419
49262;420
49266;421
49285;422
49278;423
49260;424
49308;425
8244;426
8233;427
8228;428
8224;429
8230;430
8312;431
8248;432
8319;433
8234;434
8227;435
8226;436
8231;437
8237;438
8236;439
